DSSP could not be created due to an error:
empty protein, or no valid complete residues
Chains 1/3
At 5590/10091
At 5591/10091
At 5592/10091
At 5593/10091
At 5594/10091
At 5595/10091
At 5596/10091
At 5597/10091
At 5598/10091
At 5599/10091
At 5600/10091
At 5601/10091
At 5602/10091
At 5603/10091
At 5604/10091
At 5605/10091
At 5606/10091
At 5607/10091
At 5608/10091
At 5609/10091
At 5610/10091
At 5611/10091
At 5612/10091
At 5613/10091
At 5614/10091
At 5615/10091
At 5616/10091
At 5617/10091
At 5618/10091
At 5619/10091
At 5620/10091
At 5621/10091
At 5622/10091
At 5623/10091
At 5624/10091
At 5625/10091
At 5626/10091
At 5627/10091
At 5628/10091
At 5629/10091
At 5630/10091
At 5631/10091
At 5632/10091
At 5633/10091
At 5634/10091
At 5635/10091
At 5636/10091
At 5637/10091
At 5638/10091
At 5639/10091
At 5640/10091
At 5641/10091
At 5642/10091
At 5643/10091
At 5644/10091
At 5645/10091
At 5646/10091
At 5647/10091
At 5648/10091
At 5649/10091
At 5650/10091
At 5651/10091
At 5652/10091
At 5653/10091
At 5654/10091
At 5655/10091
At 5656/10091
At 5657/10091
At 5658/10091
At 5659/10091
At 5660/10091
At 5661/10091
At 5662/10091
At 5663/10091
At 5664/10091
At 5665/10091
At 5666/10091
At 5667/10091
At 5668/10091
At 5669/10091
At 5670/10091
At 5671/10091
At 5672/10091
At 5673/10091
At 5674/10091
At 5675/10091
At 5676/10091
At 5677/10091
At 5678/10091
At 5679/10091
At 5680/10091
At 5681/10091
At 5682/10091
At 5683/10091
At 5684/10091
At 5685/10091
At 5686/10091
At 5687/10091
At 5688/10091
At 5689/10091
At 5690/10091
At 5691/10091
At 5692/10091
At 5693/10091
At 5694/10091
At 5695/10091
At 5696/10091
At 5697/10091
At 5698/10091
At 5699/10091
At 5700/10091
At 5701/10091
At 5702/10091
At 5703/10091
At 5704/10091
At 5705/10091
At 5706/10091
At 5707/10091
At 5708/10091
At 5709/10091
At 5710/10091
At 5711/10091
At 5712/10091
At 5713/10091
At 5714/10091
At 5715/10091
At 5716/10091
At 5717/10091
At 5718/10091
At 5719/10091
At 5720/10091
At 5721/10091
At 5722/10091
At 5723/10091
At 5724/10091
At 5725/10091
At 5726/10091
At 5727/10091
At 5728/10091
At 5729/10091
At 5730/10091
At 5731/10091
At 5732/10091
At 5733/10091
At 5734/10091
At 5735/10091
At 5736/10091
At 5737/10091
At 5738/10091
At 5739/10091
At 5740/10091
At 5741/10091
At 5742/10091
At 5743/10091
At 5744/10091
At 5745/10091
At 5746/10091
At 5747/10091
At 5748/10091
At 5749/10091
At 5750/10091
At 5751/10091
At 5752/10091
At 5753/10091
At 5754/10091
At 5755/10091
At 5756/10091
At 5757/10091
At 5758/10091
At 5759/10091
At 5760/10091
At 5761/10091
At 5762/10091
At 5763/10091
At 5764/10091
At 5765/10091
At 5766/10091
At 5767/10091
At 5768/10091
At 5769/10091
At 5770/10091
At 5771/10091
At 5772/10091
At 5773/10091
At 5774/10091
At 5775/10091
At 5776/10091
At 5777/10091
At 5778/10091
At 5779/10091
At 5780/10091
At 5781/10091
At 5782/10091
At 5783/10091
At 5784/10091
At 5785/10091
At 5786/10091
At 5787/10091
At 5788/10091
At 5789/10091
At 5790/10091
At 5791/10091
At 5792/10091
At 5793/10091
At 5794/10091
At 5795/10091
At 5796/10091
At 5797/10091
At 5798/10091
At 5799/10091
At 5800/10091
At 5801/10091
At 5802/10091
At 5803/10091
At 5804/10091
At 5805/10091
At 5806/10091
At 5807/10091
At 5808/10091
At 5809/10091
At 5810/10091
At 5811/10091
At 5812/10091
At 5813/10091
At 5814/10091
At 5815/10091
At 5816/10091
At 5817/10091
At 5818/10091
At 5819/10091
At 5820/10091
At 5821/10091
At 5822/10091
At 5823/10091
At 5824/10091
At 5825/10091
At 5826/10091
At 5827/10091
At 5828/10091
At 5829/10091
At 5830/10091
At 5831/10091
At 5832/10091
At 5833/10091
At 5834/10091
At 5835/10091
At 5836/10091
At 5837/10091
At 5838/10091
At 5839/10091
At 5840/10091
At 5841/10091
At 5842/10091
At 5843/10091
At 5844/10091
At 5845/10091
At 5846/10091
At 5847/10091
At 5848/10091
At 5849/10091
At 5850/10091
At 5851/10091
At 5852/10091
At 5853/10091
At 5854/10091
At 5855/10091
At 5856/10091
At 5857/10091
At 5858/10091
At 5859/10091
At 5860/10091
At 5861/10091
At 5862/10091
At 5863/10091
At 5864/10091
At 5865/10091
At 5866/10091
At 5867/10091
At 5868/10091
At 5869/10091
At 5870/10091
At 5871/10091
At 5872/10091
At 5873/10091
At 5874/10091
At 5875/10091
At 5876/10091
At 5877/10091
At 5878/10091
At 5879/10091
At 5880/10091
At 5881/10091
At 5882/10091
At 5883/10091
At 5884/10091
At 5885/10091
At 5886/10091
At 5887/10091
At 5888/10091
At 5889/10091
At 5890/10091
At 5891/10091
At 5892/10091
At 5893/10091
At 5894/10091
At 5895/10091
At 5896/10091
At 5897/10091
At 5898/10091
At 5899/10091
At 5900/10091
At 5901/10091
At 5902/10091
At 5903/10091
At 5904/10091
At 5905/10091
At 5906/10091
At 5907/10091
At 5908/10091
At 5909/10091
At 5910/10091
At 5911/10091
At 5912/10091
At 5913/10091
At 5914/10091
At 5915/10091
At 5916/10091
At 5917/10091
At 5918/10091
At 5919/10091
At 5920/10091
At 5921/10091
At 5922/10091
At 5923/10091
At 5924/10091
At 5925/10091
At 5926/10091
At 5927/10091
At 5928/10091
At 5929/10091
At 5930/10091
At 5931/10091
At 5932/10091
At 5933/10091
At 5934/10091
At 5935/10091
At 5936/10091
At 5937/10091
At 5938/10091
At 5939/10091
At 5940/10091
At 5941/10091
At 5942/10091
At 5943/10091
At 5944/10091
At 5945/10091
At 5946/10091
At 5947/10091
At 5948/10091
At 5949/10091
At 5950/10091
At 5951/10091
At 5952/10091
At 5953/10091
At 5954/10091
At 5955/10091
At 5956/10091
At 5957/10091
At 5958/10091
At 5959/10091
At 5960/10091
At 5961/10091
At 5962/10091
At 5963/10091
At 5964/10091
At 5965/10091
At 5966/10091
At 5967/10091
At 5968/10091
At 5969/10091
At 5970/10091
At 5971/10091
At 5972/10091
At 5973/10091
At 5974/10091
At 5975/10091
At 5976/10091
At 5977/10091
At 5978/10091
At 5979/10091
At 5980/10091
At 5981/10091
At 5982/10091
At 5983/10091
At 5984/10091
At 5985/10091
At 5986/10091
At 5987/10091
At 5988/10091
At 5989/10091
At 5990/10091
At 5991/10091
At 5992/10091
At 5993/10091
At 5994/10091
At 5995/10091
At 5996/10091
At 5997/10091
At 5998/10091
At 5999/10091
At 6000/10091
At 6001/10091
At 6002/10091
At 6003/10091
At 6004/10091
At 6005/10091
At 6006/10091
At 6007/10091
At 6008/10091
At 6009/10091
At 6010/10091
At 6011/10091
At 6012/10091
At 6013/10091
At 6014/10091
At 6015/10091
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
At 6016/10091
At 6017/10091
At 6018/10091
At 6019/10091
At 6020/10091
At 6021/10091
At 6022/10091
At 6023/10091
At 6024/10091
At 6025/10091
At 6026/10091
At 6027/10091
At 6028/10091
At 6029/10091
At 6030/10091
At 6031/10091
At 6032/10091
At 6033/10091
At 6034/10091
At 6035/10091
At 6036/10091
At 6037/10091
At 6038/10091
At 6039/10091
At 6040/10091
At 6041/10091
At 6042/10091
At 6043/10091
At 6044/10091
At 6045/10091
At 6046/10091
At 6047/10091
At 6048/10091
At 6049/10091
At 6050/10091
At 6051/10091
At 6052/10091
At 6053/10091
At 6054/10091
At 6055/10091
At 6056/10091
At 6057/10091
At 6058/10091
At 6059/10091
At 6060/10091
At 6061/10091
At 6062/10091
At 6063/10091
At 6064/10091
At 6065/10091
At 6066/10091
At 6067/10091
At 6068/10091
At 6069/10091
At 6070/10091
At 6071/10091
At 6072/10091
At 6073/10091
At 6074/10091
At 6075/10091
At 6076/10091
At 6077/10091
At 6078/10091
At 6079/10091
At 6080/10091
At 6081/10091
At 6082/10091
At 6083/10091
At 6084/10091
At 6085/10091
At 6086/10091
At 6087/10091
At 6088/10091
At 6089/10091
At 6090/10091
At 6091/10091
At 6092/10091
At 6093/10091
At 6094/10091
At 6095/10091
At 6096/10091
At 6097/10091
At 6098/10091
At 6099/10091
At 6100/10091
At 6101/10091
At 6102/10091
At 6103/10091
At 6104/10091
At 6105/10091
At 6106/10091
At 6107/10091
At 6108/10091
At 6109/10091
At 6110/10091
At 6111/10091
At 6112/10091
At 6113/10091
At 6114/10091
At 6115/10091
At 6116/10091
At 6117/10091
At 6118/10091
At 6119/10091
At 6120/10091
At 6121/10091
At 6122/10091
At 6123/10091
At 6124/10091
At 6125/10091
At 6126/10091
At 6127/10091
At 6128/10091
At 6129/10091
At 6130/10091
At 6131/10091
At 6132/10091
At 6133/10091
At 6134/10091
At 6135/10091
At 6136/10091
At 6137/10091
At 6138/10091
At 6139/10091
At 6140/10091
At 6141/10091
At 6142/10091
At 6143/10091
At 6144/10091
At 6145/10091
At 6146/10091
At 6147/10091
At 6148/10091
At 6149/10091
At 6150/10091
At 6151/10091
At 6152/10091
At 6153/10091
At 6154/10091
At 6155/10091
At 6156/10091
At 6157/10091
At 6158/10091
At 6159/10091
At 6160/10091
At 6161/10091
At 6162/10091
At 6163/10091
At 6164/10091
At 6165/10091
At 6166/10091
At 6167/10091
At 6168/10091
At 6169/10091
At 6170/10091
At 6171/10091
At 6172/10091
At 6173/10091
At 6174/10091
At 6175/10091
At 6176/10091
At 6177/10091
At 6178/10091
At 6179/10091
At 6180/10091
At 6181/10091
At 6182/10091
At 6183/10091
At 6184/10091
At 6185/10091
At 6186/10091
At 6187/10091
At 6188/10091
At 6189/10091
At 6190/10091
At 6191/10091
At 6192/10091
At 6193/10091
At 6194/10091
At 6195/10091
At 6196/10091
At 6197/10091
At 6198/10091
At 6199/10091
At 6200/10091
At 6201/10091
At 6202/10091
At 6203/10091
At 6204/10091
At 6205/10091
At 6206/10091
At 6207/10091
At 6208/10091
At 6209/10091
At 6210/10091
At 6211/10091
At 6212/10091
At 6213/10091
At 6214/10091
At 6215/10091
At 6216/10091
At 6217/10091
At 6218/10091
At 6219/10091
At 6220/10091
At 6221/10091
At 6222/10091
At 6223/10091
At 6224/10091
At 6225/10091
At 6226/10091
At 6227/10091
At 6228/10091
At 6229/10091
At 6230/10091
At 6231/10091
At 6232/10091
At 6233/10091
At 6234/10091
At 6235/10091
At 6236/10091
At 6237/10091
At 6238/10091
At 6239/10091
At 6240/10091
At 6241/10091
At 6242/10091
At 6243/10091
At 6244/10091
At 6245/10091
At 6246/10091
At 6247/10091
At 6248/10091
At 6249/10091
At 6250/10091
At 6251/10091
At 6252/10091
At 6253/10091
At 6254/10091
At 6255/10091
At 6256/10091
At 6257/10091
At 6258/10091
At 6259/10091
At 6260/10091
At 6261/10091
At 6262/10091
At 6263/10091
At 6264/10091
At 6265/10091
At 6266/10091
At 6267/10091
At 6268/10091
At 6269/10091
At 6270/10091
At 6271/10091
At 6272/10091
At 6273/10091
At 6274/10091
At 6275/10091
At 6276/10091
At 6277/10091
At 6278/10091
At 6279/10091
At 6280/10091
At 6281/10091
At 6282/10091
At 6283/10091
At 6284/10091
At 6285/10091
At 6286/10091
At 6287/10091
At 6288/10091
At 6289/10091
At 6290/10091
At 6291/10091
At 6292/10091
At 6293/10091
At 6294/10091
At 6295/10091
At 6296/10091
At 6297/10091
At 6298/10091
At 6299/10091
At 6300/10091
At 6301/10091
At 6302/10091
At 6303/10091
At 6304/10091
At 6305/10091
At 6306/10091
At 6307/10091
At 6308/10091
At 6309/10091
At 6310/10091
At 6311/10091
At 6312/10091
At 6313/10091
At 6314/10091
At 6315/10091
At 6316/10091
At 6317/10091
At 6318/10091
At 6319/10091
At 6320/10091
At 6321/10091
At 6322/10091
At 6323/10091
At 6324/10091
At 6325/10091
At 6326/10091
At 6327/10091
At 6328/10091
At 6329/10091
At 6330/10091
At 6331/10091
At 6332/10091
At 6333/10091
At 6334/10091
At 6335/10091
At 6336/10091
At 6337/10091
At 6338/10091
At 6339/10091
At 6340/10091
At 6341/10091
At 6342/10091
At 6343/10091
At 6344/10091
At 6345/10091
At 6346/10091
At 6347/10091
At 6348/10091
At 6349/10091
At 6350/10091
At 6351/10091
At 6352/10091
At 6353/10091
At 6354/10091
At 6355/10091
At 6356/10091
At 6357/10091
At 6358/10091
At 6359/10091
At 6360/10091
At 6361/10091
At 6362/10091
At 6363/10091
At 6364/10091
At 6365/10091
At 6366/10091
At 6367/10091
At 6368/10091
At 6369/10091
At 6370/10091
At 6371/10091
At 6372/10091
At 6373/10091
At 6374/10091
At 6375/10091
At 6376/10091
At 6377/10091
At 6378/10091
At 6379/10091
At 6380/10091
At 6381/10091
At 6382/10091
At 6383/10091
At 6384/10091
At 6385/10091
At 6386/10091
At 6387/10091
At 6388/10091
At 6389/10091
At 6390/10091
At 6391/10091
At 6392/10091
At 6393/10091
At 6394/10091
At 6395/10091
At 6396/10091
At 6397/10091
At 6398/10091
At 6399/10091
At 6400/10091
At 6401/10091
At 6402/10091
At 6403/10091
At 6404/10091
At 6405/10091
At 6406/10091
At 6407/10091
At 6408/10091
At 6409/10091
At 6410/10091
At 6411/10091
At 6412/10091
At 6413/10091
At 6414/10091
At 6415/10091
At 6416/10091
At 6417/10091
At 6418/10091
At 6419/10091
At 6420/10091
At 6421/10091
At 6422/10091
At 6423/10091
At 6424/10091
At 6425/10091
At 6426/10091
At 6427/10091
At 6428/10091
At 6429/10091
At 6430/10091
At 6431/10091
At 6432/10091
At 6433/10091
At 6434/10091
At 6435/10091
At 6436/10091
At 6437/10091
At 6438/10091
At 6439/10091
At 6440/10091
At 6441/10091
At 6442/10091
At 6443/10091
At 6444/10091
At 6445/10091
At 6446/10091
At 6447/10091
At 6448/10091
At 6449/10091
At 6450/10091
At 6451/10091
At 6452/10091
At 6453/10091
At 6454/10091
At 6455/10091
At 6456/10091
At 6457/10091
At 6458/10091
At 6459/10091
At 6460/10091
At 6461/10091
At 6462/10091
At 6463/10091
At 6464/10091
At 6465/10091
At 6466/10091
At 6467/10091
At 6468/10091
At 6469/10091
At 6470/10091
At 6471/10091
At 6472/10091
At 6473/10091
At 6474/10091
At 6475/10091
At 6476/10091
At 6477/10091
At 6478/10091
At 6479/10091
At 6480/10091
At 6481/10091
At 6482/10091
At 6483/10091
At 6484/10091
At 6485/10091
At 6486/10091
At 6487/10091
At 6488/10091
At 6489/10091
At 6490/10091
At 6491/10091
At 6492/10091
At 6493/10091
At 6494/10091
At 6495/10091
At 6496/10091
At 6497/10091
At 6498/10091
At 6499/10091
At 6500/10091
At 6501/10091
At 6502/10091
At 6503/10091
At 6504/10091
At 6505/10091
At 6506/10091
At 6507/10091
At 6508/10091
At 6509/10091
At 6510/10091
At 6511/10091
At 6512/10091
At 6513/10091
At 6514/10091
At 6515/10091
At 6516/10091
At 6517/10091
At 6518/10091
At 6519/10091
At 6520/10091
At 6521/10091
At 6522/10091
At 6523/10091
At 6524/10091
At 6525/10091
At 6526/10091
At 6527/10091
At 6528/10091
At 6529/10091
At 6530/10091
At 6531/10091
At 6532/10091
At 6533/10091
At 6534/10091
At 6535/10091
At 6536/10091
At 6537/10091
At 6538/10091
At 6539/10091
At 6540/10091
At 6541/10091
At 6542/10091
At 6543/10091
At 6544/10091
At 6545/10091
At 6546/10091
At 6547/10091
At 6548/10091
At 6549/10091
At 6550/10091
At 6551/10091
At 6552/10091
At 6553/10091
At 6554/10091
At 6555/10091
At 6556/10091
At 6557/10091
At 6558/10091
At 6559/10091
At 6560/10091
At 6561/10091
At 6562/10091
At 6563/10091
At 6564/10091
At 6565/10091
At 6566/10091
At 6567/10091
At 6568/10091
At 6569/10091
At 6570/10091
At 6571/10091
At 6572/10091
At 6573/10091
At 6574/10091
At 6575/10091
At 6576/10091
At 6577/10091
At 6578/10091
At 6579/10091
At 6580/10091
At 6581/10091
At 6582/10091
At 6583/10091
At 6584/10091
At 6585/10091
At 6586/10091
At 6587/10091
At 6588/10091
At 6589/10091
At 6590/10091
At 6591/10091
At 6592/10091
At 6593/10091
At 6594/10091
At 6595/10091
At 6596/10091
At 6597/10091
At 6598/10091
At 6599/10091
At 6600/10091
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
At 6601/10091
At 6602/10091
At 6603/10091
At 6604/10091
At 6605/10091
At 6606/10091
At 6607/10091
At 6608/10091
At 6609/10091
At 6610/10091
At 6611/10091
At 6612/10091
At 6613/10091
At 6614/10091
At 6615/10091
At 6616/10091
At 6617/10091
At 6618/10091
At 6619/10091
At 6620/10091
At 6621/10091
At 6622/10091
At 6623/10091
At 6624/10091
At 6625/10091
At 6626/10091
At 6627/10091
At 6628/10091
At 6629/10091
At 6630/10091
At 6631/10091
At 6632/10091
At 6633/10091
At 6634/10091
At 6635/10091
At 6636/10091
At 6637/10091
At 6638/10091
At 6639/10091
At 6640/10091
At 6641/10091
At 6642/10091
At 6643/10091
At 6644/10091
At 6645/10091
At 6646/10091
At 6647/10091
At 6648/10091
At 6649/10091
At 6650/10091
At 6651/10091
At 6652/10091
At 6653/10091
At 6654/10091
At 6655/10091
At 6656/10091
At 6657/10091
At 6658/10091
At 6659/10091
At 6660/10091
At 6661/10091
At 6662/10091
At 6663/10091
At 6664/10091
At 6665/10091
At 6666/10091
At 6667/10091
At 6668/10091
At 6669/10091
At 6670/10091
At 6671/10091
At 6672/10091
At 6673/10091
At 6674/10091
At 6675/10091
At 6676/10091
At 6677/10091
At 6678/10091
At 6679/10091
At 6680/10091
At 6681/10091
At 6682/10091
At 6683/10091
At 6684/10091
At 6685/10091
At 6686/10091
At 6687/10091
At 6688/10091
At 6689/10091
At 6690/10091
At 6691/10091
At 6692/10091
At 6693/10091
At 6694/10091
At 6695/10091
At 6696/10091
At 6697/10091
At 6698/10091
At 6699/10091
At 6700/10091
At 6701/10091
At 6702/10091
At 6703/10091
At 6704/10091
At 6705/10091
At 6706/10091
At 6707/10091
At 6708/10091
At 6709/10091
At 6710/10091
At 6711/10091
At 6712/10091
At 6713/10091
At 6714/10091
At 6715/10091
At 6716/10091
At 6717/10091
At 6718/10091
At 6719/10091
At 6720/10091
At 6721/10091
At 6722/10091
At 6723/10091
At 6724/10091
At 6725/10091
At 6726/10091
At 6727/10091
At 6728/10091
At 6729/10091
At 6730/10091
At 6731/10091
At 6732/10091
At 6733/10091
At 6734/10091
At 6735/10091
At 6736/10091
At 6737/10091
At 6738/10091
At 6739/10091
At 6740/10091
At 6741/10091
At 6742/10091
At 6743/10091
At 6744/10091
At 6745/10091
At 6746/10091
At 6747/10091
At 6748/10091
At 6749/10091
At 6750/10091
At 6751/10091
At 6752/10091
At 6753/10091
At 6754/10091
At 6755/10091
At 6756/10091
At 6757/10091
At 6758/10091
At 6759/10091
At 6760/10091
At 6761/10091
At 6762/10091
At 6763/10091
At 6764/10091
At 6765/10091
At 6766/10091
At 6767/10091
At 6768/10091
At 6769/10091
At 6770/10091
At 6771/10091
At 6772/10091
At 6773/10091
At 6774/10091
At 6775/10091
At 6776/10091
At 6777/10091
At 6778/10091
At 6779/10091
At 6780/10091
At 6781/10091
At 6782/10091
At 6783/10091
At 6784/10091
At 6785/10091
At 6786/10091
At 6787/10091
At 6788/10091
At 6789/10091
At 6790/10091
At 6791/10091
At 6792/10091
At 6793/10091
At 6794/10091
At 6795/10091
At 6796/10091
At 6797/10091
At 6798/10091
At 6799/10091
At 6800/10091
At 6801/10091
At 6802/10091
At 6803/10091
At 6804/10091
At 6805/10091
At 6806/10091
At 6807/10091
At 6808/10091
At 6809/10091
At 6810/10091
At 6811/10091
At 6812/10091
At 6813/10091
At 6814/10091
At 6815/10091
At 6816/10091
At 6817/10091
At 6818/10091
At 6819/10091
At 6820/10091
At 6821/10091
At 6822/10091
At 6823/10091
At 6824/10091
At 6825/10091
At 6826/10091
At 6827/10091
At 6828/10091
At 6829/10091
At 6830/10091
At 6831/10091
At 6832/10091
At 6833/10091
At 6834/10091
At 6835/10091
At 6836/10091
At 6837/10091
At 6838/10091
At 6839/10091
At 6840/10091
At 6841/10091
At 6842/10091
At 6843/10091
At 6844/10091
At 6845/10091
At 6846/10091
At 6847/10091
At 6848/10091
At 6849/10091
At 6850/10091
At 6851/10091
At 6852/10091
At 6853/10091
At 6854/10091
At 6855/10091
At 6856/10091
At 6857/10091
At 6858/10091
At 6859/10091
At 6860/10091
At 6861/10091
At 6862/10091
At 6863/10091
At 6864/10091
At 6865/10091
At 6866/10091
At 6867/10091
At 6868/10091
At 6869/10091
At 6870/10091
At 6871/10091
At 6872/10091
At 6873/10091
At 6874/10091
At 6875/10091
At 6876/10091
At 6877/10091
At 6878/10091
At 6879/10091
At 6880/10091
At 6881/10091
At 6882/10091
At 6883/10091
At 6884/10091
At 6885/10091
At 6886/10091
At 6887/10091
At 6888/10091
At 6889/10091
At 6890/10091
At 6891/10091
At 6892/10091
At 6893/10091
At 6894/10091
At 6895/10091
At 6896/10091
At 6897/10091
At 6898/10091
At 6899/10091
At 6900/10091
At 6901/10091
At 6902/10091
At 6903/10091
At 6904/10091
At 6905/10091
At 6906/10091
At 6907/10091
At 6908/10091
At 6909/10091
At 6910/10091
At 6911/10091
At 6912/10091
At 6913/10091
At 6914/10091
At 6915/10091
At 6916/10091
At 6917/10091
At 6918/10091
At 6919/10091
At 6920/10091
At 6921/10091
At 6922/10091
At 6923/10091
At 6924/10091
At 6925/10091
At 6926/10091
At 6927/10091
At 6928/10091
At 6929/10091
At 6930/10091
At 6931/10091
At 6932/10091
At 6933/10091
At 6934/10091
At 6935/10091
At 6936/10091
At 6937/10091
At 6938/10091
At 6939/10091
At 6940/10091
At 6941/10091
At 6942/10091
At 6943/10091
At 6944/10091
At 6945/10091
At 6946/10091
At 6947/10091
At 6948/10091
At 6949/10091
At 6950/10091
At 6951/10091
At 6952/10091
At 6953/10091
At 6954/10091
At 6955/10091
At 6956/10091
At 6957/10091
At 6958/10091
At 6959/10091
At 6960/10091
At 6961/10091
At 6962/10091
At 6963/10091
At 6964/10091
At 6965/10091
At 6966/10091
At 6967/10091
At 6968/10091
At 6969/10091
At 6970/10091
At 6971/10091
At 6972/10091
At 6973/10091
At 6974/10091
At 6975/10091
At 6976/10091
At 6977/10091
At 6978/10091
At 6979/10091
At 6980/10091
At 6981/10091
At 6982/10091
At 6983/10091
At 6984/10091
At 6985/10091
At 6986/10091
At 6987/10091
At 6988/10091
At 6989/10091
At 6990/10091
At 6991/10091
At 6992/10091
At 6993/10091
At 6994/10091
At 6995/10091
At 6996/10091
At 6997/10091
At 6998/10091
At 6999/10091
At 7000/10091
At 7001/10091
At 7002/10091
At 7003/10091
At 7004/10091
At 7005/10091
At 7006/10091
At 7007/10091
At 7008/10091
At 7009/10091
At 7010/10091
At 7011/10091
At 7012/10091
At 7013/10091
At 7014/10091
At 7015/10091
At 7016/10091
At 7017/10091
At 7018/10091
At 7019/10091
At 7020/10091
At 7021/10091
At 7022/10091
At 7023/10091
At 7024/10091
At 7025/10091
At 7026/10091
At 7027/10091
At 7028/10091
At 7029/10091
At 7030/10091
At 7031/10091
At 7032/10091
At 7033/10091
At 7034/10091
At 7035/10091
At 7036/10091
At 7037/10091
At 7038/10091
At 7039/10091
At 7040/10091
At 7041/10091
At 7042/10091
At 7043/10091
At 7044/10091
At 7045/10091
At 7046/10091
At 7047/10091
At 7048/10091
At 7049/10091
At 7050/10091
At 7051/10091
At 7052/10091
At 7053/10091
At 7054/10091
At 7055/10091
At 7056/10091
At 7057/10091
At 7058/10091
At 7059/10091
At 7060/10091
At 7061/10091
At 7062/10091
At 7063/10091
At 7064/10091
At 7065/10091
At 7066/10091
At 7067/10091
At 7068/10091
At 7069/10091
At 7070/10091
At 7071/10091
At 7072/10091
At 7073/10091
At 7074/10091
At 7075/10091
At 7076/10091
At 7077/10091
At 7078/10091
At 7079/10091
At 7080/10091
At 7081/10091
At 7082/10091
At 7083/10091
At 7084/10091
At 7085/10091
At 7086/10091
At 7087/10091
At 7088/10091
At 7089/10091
At 7090/10091
At 7091/10091
At 7092/10091
At 7093/10091
At 7094/10091
At 7095/10091
At 7096/10091
At 7097/10091
At 7098/10091
At 7099/10091
At 7100/10091
At 7101/10091
At 7102/10091
At 7103/10091
At 7104/10091
At 7105/10091
At 7106/10091
At 7107/10091
At 7108/10091
At 7109/10091
At 7110/10091
At 7111/10091
At 7112/10091
At 7113/10091
At 7114/10091
At 7115/10091
At 7116/10091
At 7117/10091
At 7118/10091
At 7119/10091
At 7120/10091
At 7121/10091
At 7122/10091
At 7123/10091
At 7124/10091
At 7125/10091
At 7126/10091
At 7127/10091
At 7128/10091
At 7129/10091
At 7130/10091
At 7131/10091
At 7132/10091
At 7133/10091
At 7134/10091
At 7135/10091
At 7136/10091
At 7137/10091
At 7138/10091
At 7139/10091
At 7140/10091
At 7141/10091
At 7142/10091
At 7143/10091
At 7144/10091
At 7145/10091
At 7146/10091
At 7147/10091
At 7148/10091
At 7149/10091
At 7150/10091
At 7151/10091
At 7152/10091
At 7153/10091
At 7154/10091
At 7155/10091
At 7156/10091
At 7157/10091
At 7158/10091
At 7159/10091
At 7160/10091
At 7161/10091
At 7162/10091
At 7163/10091
At 7164/10091
At 7165/10091
At 7166/10091
At 7167/10091
At 7168/10091
At 7169/10091
At 7170/10091
At 7171/10091
At 7172/10091
At 7173/10091
At 7174/10091
At 7175/10091
At 7176/10091
At 7177/10091
At 7178/10091
At 7179/10091
At 7180/10091
At 7181/10091
At 7182/10091
At 7183/10091
At 7184/10091
At 7185/10091
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
At 7186/10091
At 7187/10091
At 7188/10091
At 7189/10091
At 7190/10091
At 7191/10091
At 7192/10091
At 7193/10091
At 7194/10091
At 7195/10091
At 7196/10091
At 7197/10091
At 7198/10091
At 7199/10091
At 7200/10091
At 7201/10091
At 7202/10091
At 7203/10091
At 7204/10091
At 7205/10091
At 7206/10091
At 7207/10091
At 7208/10091
At 7209/10091
At 7210/10091
At 7211/10091
At 7212/10091
At 7213/10091
At 7214/10091
At 7215/10091
At 7216/10091
At 7217/10091
At 7218/10091
At 7219/10091
At 7220/10091
At 7221/10091
At 7222/10091
At 7223/10091
At 7224/10091
At 7225/10091
At 7226/10091
At 7227/10091
At 7228/10091
At 7229/10091
At 7230/10091
At 7231/10091
At 7232/10091
At 7233/10091
At 7234/10091
At 7235/10091
At 7236/10091
At 7237/10091
At 7238/10091
At 7239/10091
At 7240/10091
At 7241/10091
At 7242/10091
At 7243/10091
At 7244/10091
At 7245/10091
At 7246/10091
At 7247/10091
At 7248/10091
At 7249/10091
At 7250/10091
At 7251/10091
At 7252/10091
At 7253/10091
At 7254/10091
At 7255/10091
At 7256/10091
At 7257/10091
At 7258/10091
At 7259/10091
At 7260/10091
At 7261/10091
At 7262/10091
At 7263/10091
At 7264/10091
At 7265/10091
At 7266/10091
At 7267/10091
At 7268/10091
At 7269/10091
At 7270/10091
At 7271/10091
At 7272/10091
At 7273/10091
At 7274/10091
At 7275/10091
At 7276/10091
At 7277/10091
At 7278/10091
At 7279/10091
At 7280/10091
At 7281/10091
At 7282/10091
At 7283/10091
At 7284/10091
At 7285/10091
At 7286/10091
At 7287/10091
At 7288/10091
At 7289/10091
At 7290/10091
At 7291/10091
At 7292/10091
At 7293/10091
At 7294/10091
At 7295/10091
At 7296/10091
At 7297/10091
At 7298/10091
At 7299/10091
At 7300/10091
At 7301/10091
At 7302/10091
At 7303/10091
At 7304/10091
At 7305/10091
At 7306/10091
At 7307/10091
At 7308/10091
At 7309/10091
At 7310/10091
